Date,Line_all,value,Line
2020-02-28,lower.confint,-0.105944943198779,0.95 confint
2020-02-28,upper.confint,0.105944943198779,0.95 confint
2020-02-29,Pred,0,Pred
2020-02-29,lower.confint,-0.101044475905,0.95 confint
2020-02-29,upper.confint,0.101044475905,0.95 confint
2020-03-01,Pred,0,Pred
2020-03-01,lower.confint,-0.0977117756460954,0.95 confint
2020-03-01,upper.confint,0.0977117756460954,0.95 confint
2020-03-02,Pred,0,Pred
2020-03-02,lower.confint,-0.0929811983161491,0.95 confint
2020-03-02,upper.confint,0.0929811983161491,0.95 confint
2020-03-03,Pred,0,Pred
2020-03-03,lower.confint,-0.102421719255163,0.95 confint
2020-03-03,upper.confint,0.102421719255163,0.95 confint
2020-03-04,Pred,0,Pred
2020-03-04,lower.confint,-0.0991943194573441,0.95 confint
2020-03-04,upper.confint,0.0991943194573441,0.95 confint
2020-03-05,Pred,0,Pred
2020-03-05,lower.confint,-0.094103912484735,0.95 confint
2020-03-05,upper.confint,0.094103912484735,0.95 confint
2020-03-06,Pred,0,Pred
2020-03-06,lower.confint,-0.0955744539093206,0.95 confint
2020-03-06,upper.confint,0.0955744539093206,0.95 confint
2020-03-07,Pred,0,Pred
2020-03-07,lower.confint,-0.0916204163623146,0.95 confint
2020-03-07,upper.confint,0.0916204163623146,0.95 confint
2020-03-08,Pred,0,Pred
2020-03-08,lower.confint,-0.092822892767827,0.95 confint
2020-03-08,upper.confint,0.092822892767827,0.95 confint
2020-03-09,Pred,0,Pred
2020-03-09,lower.confint,-0.13387875847145,0.95 confint
2020-03-09,upper.confint,0.13387875847145,0.95 confint
2020-03-10,Pred,0,Pred
2020-03-10,lower.confint,-0.127270443286931,0.95 confint
2020-03-10,upper.confint,0.127270443286931,0.95 confint
2020-03-11,Pred,0,Pred
2020-03-11,lower.confint,-0.120361369868424,0.95 confint
2020-03-11,upper.confint,0.120361369868424,0.95 confint
2020-03-12,Pred,0,Pred
2020-03-12,lower.confint,-0.114077765950261,0.95 confint
2020-03-12,upper.confint,0.114077765950261,0.95 confint
2020-03-13,Pred,0,Pred
2020-03-13,lower.confint,-0.500606904448617,0.95 confint
2020-03-13,upper.confint,0.500606904448617,0.95 confint
2020-03-14,Pred,0,Pred
2020-03-14,lower.confint,-0.484301194064621,0.95 confint
2020-03-14,upper.confint,0.484301194064621,0.95 confint
2020-03-15,Pred,0,Pred
2020-03-15,lower.confint,-0.460575497660796,0.95 confint
2020-03-15,upper.confint,0.460575497660796,0.95 confint
2020-03-16,Pred,0,Pred
2020-03-16,lower.confint,-0.432424039545452,0.95 confint
2020-03-16,upper.confint,0.432424039545452,0.95 confint
2020-03-17,Pred,0,Pred
2020-03-17,lower.confint,-0.408297794383231,0.95 confint
2020-03-17,upper.confint,0.408297794383231,0.95 confint
2020-03-18,Pred,0,Pred
2020-03-18,lower.confint,-0.386859419982446,0.95 confint
2020-03-18,upper.confint,0.386859419982446,0.95 confint
2020-03-19,Pred,0,Pred
2020-03-19,lower.confint,-0.362724719790563,0.95 confint
2020-03-19,upper.confint,0.362724719790563,0.95 confint
2020-03-20,Pred,0,Pred
2020-03-20,lower.confint,-0.368524009105882,0.95 confint
2020-03-20,upper.confint,0.368524009105882,0.95 confint
2020-03-21,Pred,0,Pred
2020-03-21,lower.confint,-0.34535778957909,0.95 confint
2020-03-21,upper.confint,0.34535778957909,0.95 confint
2020-03-22,Pred,0,Pred
2020-03-22,lower.confint,-0.323785951849753,0.95 confint
2020-03-22,upper.confint,0.323785951849753,0.95 confint
2020-03-23,Pred,0,Pred
2020-03-23,lower.confint,-0.310566087341671,0.95 confint
2020-03-23,upper.confint,0.310566087341671,0.95 confint
2020-03-24,Pred,0,Pred
2020-03-24,lower.confint,-0.320367915355651,0.95 confint
2020-03-24,upper.confint,0.320367915355651,0.95 confint
2020-03-25,Pred,0,Pred
2020-03-25,lower.confint,-0.301349808359673,0.95 confint
2020-03-25,upper.confint,0.301349808359673,0.95 confint
2020-03-26,Pred,0,Pred
2020-03-26,lower.confint,-0.282545656292618,0.95 confint
2020-03-26,upper.confint,0.282545656292618,0.95 confint
2020-03-27,Pred,0,Pred
2020-03-27,lower.confint,-0.26497988490088,0.95 confint
2020-03-27,upper.confint,0.26497988490088,0.95 confint
2020-03-28,Pred,0,Pred
2020-03-28,lower.confint,-0.258768411148527,0.95 confint
2020-03-28,upper.confint,0.258768411148527,0.95 confint
2020-03-29,Pred,0,Pred
2020-03-29,lower.confint,-0.244564261986308,0.95 confint
2020-03-29,upper.confint,0.244564261986308,0.95 confint
2020-03-30,Pred,0,Pred
2020-03-30,lower.confint,-0.23835216415574,0.95 confint
2020-03-30,upper.confint,0.23835216415574,0.95 confint
2020-03-31,Pred,0,Pred
2020-03-31,lower.confint,-0.239502595886374,0.95 confint
2020-03-31,upper.confint,0.239502595886374,0.95 confint
2020-04-01,Pred,0,Pred
2020-04-01,lower.confint,-0.225104888329799,0.95 confint
2020-04-01,upper.confint,0.225104888329799,0.95 confint
2020-04-02,Pred,0,Pred
2020-04-02,lower.confint,-0.216278788598058,0.95 confint
2020-04-02,upper.confint,0.216278788598058,0.95 confint
2020-04-03,Pred,0,Pred
2020-04-03,lower.confint,-0.203623518677412,0.95 confint
2020-04-03,upper.confint,0.203623518677412,0.95 confint
2020-04-04,Pred,0,Pred
2020-04-04,lower.confint,-0.191750467871086,0.95 confint
2020-04-04,upper.confint,0.191750467871086,0.95 confint
2020-04-05,Pred,0,Pred
2020-04-05,lower.confint,-0.182241979251929,0.95 confint
2020-04-05,upper.confint,0.182241979251929,0.95 confint
2020-04-06,Pred,0,Pred
2020-04-06,lower.confint,-0.172467164892964,0.95 confint
2020-04-06,upper.confint,0.172467164892964,0.95 confint
2020-04-07,Pred,0,Pred
2020-04-07,lower.confint,-0.180804063448582,0.95 confint
2020-04-07,upper.confint,0.180804063448582,0.95 confint
2020-04-08,Pred,0,Pred
2020-04-08,lower.confint,-0.171010177396708,0.95 confint
2020-04-08,upper.confint,0.171010177396708,0.95 confint
2020-04-09,Pred,0,Pred
2020-04-09,lower.confint,-0.16229240157106,0.95 confint
2020-04-09,upper.confint,0.16229240157106,0.95 confint
2020-04-10,Pred,0,Pred
2020-04-10,lower.confint,-0.153110322585147,0.95 confint
2020-04-10,upper.confint,0.153110322585147,0.95 confint
2020-04-11,Pred,0,Pred
2020-04-11,lower.confint,-0.155880047917053,0.95 confint
2020-04-11,upper.confint,0.155880047917053,0.95 confint
2020-04-12,Pred,0,Pred
2020-04-12,lower.confint,-0.146978975952136,0.95 confint
2020-04-12,upper.confint,0.146978975952136,0.95 confint
2020-04-13,Pred,0,Pred
2020-04-13,lower.confint,-0.138766148182134,0.95 confint
2020-04-13,upper.confint,0.138766148182134,0.95 confint
2020-04-14,Pred,0,Pred
2020-04-14,lower.confint,-0.13105740063335,0.95 confint
2020-04-14,upper.confint,0.13105740063335,0.95 confint
2020-04-15,Pred,0,Pred
2020-04-15,lower.confint,-0.123884835589856,0.95 confint
2020-04-15,upper.confint,0.123884835589856,0.95 confint
2020-04-16,Pred,0,Pred
2020-04-16,lower.confint,-0.125390880848963,0.95 confint
2020-04-16,upper.confint,0.125390880848963,0.95 confint
2020-04-17,Pred,0,Pred
2020-04-17,lower.confint,-0.144576065673392,0.95 confint
2020-04-17,upper.confint,0.144576065673392,0.95 confint
2020-04-18,Pred,0,Pred
2020-04-18,lower.confint,-0.136815588180089,0.95 confint
2020-04-18,upper.confint,0.136815588180089,0.95 confint
2020-04-19,Pred,0,Pred
2020-04-19,lower.confint,-0.132963655130263,0.95 confint
2020-04-19,upper.confint,0.132963655130263,0.95 confint
2020-04-20,Pred,0,Pred
2020-04-20,lower.confint,-0.127401961304856,0.95 confint
2020-04-20,upper.confint,0.127401961304856,0.95 confint
2020-04-21,Pred,0,Pred
2020-04-21,lower.confint,-0.128077536510117,0.95 confint
2020-04-21,upper.confint,0.128077536510117,0.95 confint
2020-04-22,Pred,0,Pred
2020-04-22,lower.confint,-0.121128537698763,0.95 confint
2020-04-22,upper.confint,0.121128537698763,0.95 confint
2020-04-23,Pred,0,Pred
2020-04-23,lower.confint,-0.121896662003146,0.95 confint
2020-04-23,upper.confint,0.121896662003146,0.95 confint
2020-04-24,Pred,0,Pred
2020-04-24,lower.confint,-0.124953922703917,0.95 confint
2020-04-24,upper.confint,0.124953922703917,0.95 confint
2020-04-25,Pred,0,Pred
2020-04-25,lower.confint,-0.118050045085622,0.95 confint
2020-04-25,upper.confint,0.118050045085622,0.95 confint
2020-04-26,Pred,0,Pred
2020-04-26,lower.confint,-0.111604397927888,0.95 confint
2020-04-26,upper.confint,0.111604397927888,0.95 confint
2020-04-27,Pred,0,Pred
2020-04-27,lower.confint,-0.110327184225933,0.95 confint
2020-04-27,upper.confint,0.110327184225933,0.95 confint
2020-04-28,Pred,0,Pred
2020-04-28,lower.confint,-0.104445595090377,0.95 confint
2020-04-28,upper.confint,0.104445595090377,0.95 confint
2020-04-29,Pred,0,Pred
2020-04-29,lower.confint,-0.09902432592197,0.95 confint
2020-04-29,upper.confint,0.09902432592197,0.95 confint
2020-04-30,Pred,0,Pred
2020-04-30,lower.confint,-0.160497404106656,0.95 confint
2020-04-30,upper.confint,0.160497404106656,0.95 confint
2020-05-01,Pred,0,Pred
2020-05-01,lower.confint,-0.151787080032098,0.95 confint
2020-05-01,upper.confint,0.151787080032098,0.95 confint
2020-05-02,Pred,0,Pred
2020-05-02,lower.confint,-0.144133106214851,0.95 confint
2020-05-02,upper.confint,0.144133106214851,0.95 confint
2020-05-03,Pred,0,Pred
2020-05-03,lower.confint,-0.137343151404639,0.95 confint
2020-05-03,upper.confint,0.137343151404639,0.95 confint
2020-05-04,Pred,0,Pred
2020-05-04,lower.confint,-0.129704727092954,0.95 confint
2020-05-04,upper.confint,0.129704727092954,0.95 confint
2020-05-05,Pred,0,Pred
2020-05-05,lower.confint,-0.122353261727776,0.95 confint
2020-05-05,upper.confint,0.122353261727776,0.95 confint
2020-05-06,Pred,0,Pred
2020-05-06,lower.confint,-0.116675373491593,0.95 confint
2020-05-06,upper.confint,0.116675373491593,0.95 confint
2020-05-07,Pred,0,Pred
2020-05-07,lower.confint,-0.110846587561158,0.95 confint
2020-05-07,upper.confint,0.110846587561158,0.95 confint
2020-05-08,Pred,0,Pred
2020-05-08,lower.confint,-0.142915260652897,0.95 confint
2020-05-08,upper.confint,0.142915260652897,0.95 confint
2020-05-09,Pred,0,Pred
2020-05-09,lower.confint,-0.136565491932802,0.95 confint
2020-05-09,upper.confint,0.136565491932802,0.95 confint
2020-05-10,Pred,0,Pred
2020-05-10,lower.confint,-0.131245140073648,0.95 confint
2020-05-10,upper.confint,0.131245140073648,0.95 confint
2020-05-11,Pred,0,Pred
2020-05-11,lower.confint,-0.153265669146006,0.95 confint
2020-05-11,upper.confint,0.153265669146006,0.95 confint
2020-05-12,Pred,0,Pred
2020-05-12,lower.confint,-0.146576902920246,0.95 confint
2020-05-12,upper.confint,0.146576902920246,0.95 confint
2020-05-13,Pred,0,Pred
2020-05-13,lower.confint,-0.141344401981003,0.95 confint
2020-05-13,upper.confint,0.141344401981003,0.95 confint
2020-05-14,Pred,0,Pred
2020-05-14,lower.confint,-0.146659900685868,0.95 confint
2020-05-14,upper.confint,0.146659900685868,0.95 confint
2020-05-15,Pred,0,Pred
2020-05-15,lower.confint,-0.147894132342405,0.95 confint
2020-05-15,upper.confint,0.147894132342405,0.95 confint
2020-05-16,Pred,0,Pred
2020-05-16,lower.confint,-0.149152097137712,0.95 confint
2020-05-16,upper.confint,0.149152097137712,0.95 confint
2020-05-17,Pred,0,Pred
2020-05-17,lower.confint,-0.140370506756722,0.95 confint
2020-05-17,upper.confint,0.140370506756722,0.95 confint
2020-05-18,Pred,0,Pred
2020-05-18,lower.confint,-0.13788187188881,0.95 confint
2020-05-18,upper.confint,0.13788187188881,0.95 confint
2020-05-19,Pred,0,Pred
2020-05-19,lower.confint,-0.130202398953552,0.95 confint
2020-05-19,upper.confint,0.130202398953552,0.95 confint
2020-05-20,Pred,0,Pred
2020-05-20,lower.confint,-0.123149143555966,0.95 confint
2020-05-20,upper.confint,0.123149143555966,0.95 confint
2020-05-21,Pred,0,Pred
2020-05-21,lower.confint,-0.120547434553208,0.95 confint
2020-05-21,upper.confint,0.120547434553208,0.95 confint
2020-05-22,Pred,0,Pred
2020-05-22,lower.confint,-0.125248898603327,0.95 confint
2020-05-22,upper.confint,0.125248898603327,0.95 confint
2020-05-23,Pred,0,Pred
2020-05-23,lower.confint,-0.119432563191924,0.95 confint
2020-05-23,upper.confint,0.119432563191924,0.95 confint
2020-05-24,Pred,0,Pred
2020-05-24,lower.confint,-0.113053996704126,0.95 confint
2020-05-24,upper.confint,0.113053996704126,0.95 confint
2020-05-25,Pred,0,Pred
2020-05-25,lower.confint,-0.12168366434637,0.95 confint
2020-05-25,upper.confint,0.12168366434637,0.95 confint
2020-05-26,Pred,0,Pred
2020-05-26,lower.confint,-0.11803763315967,0.95 confint
2020-05-26,upper.confint,0.11803763315967,0.95 confint
2020-05-27,Pred,0,Pred
2020-05-27,lower.confint,-0.111951899119317,0.95 confint
2020-05-27,upper.confint,0.111951899119317,0.95 confint
2020-05-28,Pred,0,Pred
2020-05-28,lower.confint,-0.114166580921827,0.95 confint
2020-05-28,upper.confint,0.114166580921827,0.95 confint
2020-05-29,Pred,0,Pred
2020-05-29,lower.confint,-0.116697600922615,0.95 confint
2020-05-29,upper.confint,0.116697600922615,0.95 confint
2020-05-30,Pred,0,Pred
2020-05-30,lower.confint,-0.112028812060149,0.95 confint
2020-05-30,upper.confint,0.112028812060149,0.95 confint
2020-05-31,Pred,0,Pred
2020-05-31,lower.confint,-0.109875550678379,0.95 confint
2020-05-31,upper.confint,0.109875550678379,0.95 confint
2020-06-01,Pred,0,Pred
2020-06-01,lower.confint,-0.107699681741762,0.95 confint
2020-06-01,upper.confint,0.107699681741762,0.95 confint
2020-06-02,Pred,0,Pred
2020-06-02,lower.confint,-0.131412396759979,0.95 confint
2020-06-02,upper.confint,0.131412396759979,0.95 confint
2020-06-03,Pred,0,Pred
2020-06-03,lower.confint,-0.144787108157845,0.95 confint
2020-06-03,upper.confint,0.144787108157845,0.95 confint
2020-06-04,Pred,0,Pred
2020-06-04,lower.confint,-0.137719993475506,0.95 confint
2020-06-04,upper.confint,0.137719993475506,0.95 confint
2020-06-05,Pred,0,Pred
2020-06-05,lower.confint,-0.130715002775151,0.95 confint
2020-06-05,upper.confint,0.130715002775151,0.95 confint
2020-06-06,Pred,0,Pred
2020-06-06,lower.confint,-0.125984769339628,0.95 confint
2020-06-06,upper.confint,0.125984769339628,0.95 confint
2020-06-07,Pred,0,Pred
2020-06-07,lower.confint,-0.119579024856054,0.95 confint
2020-06-07,upper.confint,0.119579024856054,0.95 confint
2020-06-08,Pred,0,Pred
2020-06-08,lower.confint,-0.113682342510661,0.95 confint
2020-06-08,upper.confint,0.113682342510661,0.95 confint
2020-06-09,Pred,0,Pred
2020-06-09,lower.confint,-0.107988751463584,0.95 confint
2020-06-09,upper.confint,0.107988751463584,0.95 confint
2020-06-10,Pred,0,Pred
2020-06-10,lower.confint,-0.102639467894882,0.95 confint
2020-06-10,upper.confint,0.102639467894882,0.95 confint
2020-06-11,Pred,0,Pred
2020-06-11,lower.confint,-0.0983703585783652,0.95 confint
2020-06-11,upper.confint,0.0983703585783652,0.95 confint
2020-06-12,Pred,0,Pred
2020-06-12,lower.confint,-0.116763634804692,0.95 confint
2020-06-12,upper.confint,0.116763634804692,0.95 confint
2020-06-13,Pred,0,Pred
2020-06-13,lower.confint,-0.113081509373124,0.95 confint
2020-06-13,upper.confint,0.113081509373124,0.95 confint
2020-06-14,Pred,0,Pred
2020-06-14,lower.confint,-0.107328573198261,0.95 confint
2020-06-14,upper.confint,0.107328573198261,0.95 confint
2020-06-15,Pred,0,Pred
2020-06-15,lower.confint,-0.103523120084442,0.95 confint
2020-06-15,upper.confint,0.103523120084442,0.95 confint
2020-06-16,Pred,0,Pred
2020-06-16,lower.confint,-0.0993786901250164,0.95 confint
2020-06-16,upper.confint,0.0993786901250164,0.95 confint
2020-06-17,Pred,0,Pred
2020-06-17,lower.confint,-0.0952395772977989,0.95 confint
2020-06-17,upper.confint,0.0952395772977989,0.95 confint
2020-06-18,Pred,0,Pred
2020-06-18,lower.confint,-0.0911853051749087,0.95 confint
2020-06-18,upper.confint,0.0911853051749087,0.95 confint
2020-06-19,Pred,0,Pred
2020-06-19,lower.confint,-0.0876783581594997,0.95 confint
2020-06-19,upper.confint,0.0876783581594997,0.95 confint
2020-06-20,Pred,0,Pred
2020-06-20,lower.confint,-0.0843620039080906,0.95 confint
2020-06-20,upper.confint,0.0843620039080906,0.95 confint
2020-06-21,Pred,0,Pred
2020-06-21,lower.confint,-0.0812587139680957,0.95 confint
2020-06-21,upper.confint,0.0812587139680957,0.95 confint
2020-06-22,Pred,0,Pred
2020-06-22,lower.confint,-0.0785011252094813,0.95 confint
2020-06-22,upper.confint,0.0785011252094813,0.95 confint
2020-06-23,Pred,0,Pred
2020-06-23,lower.confint,-0.088247161774565,0.95 confint
2020-06-23,upper.confint,0.088247161774565,0.95 confint
2020-06-24,Pred,0,Pred
2020-06-24,lower.confint,-0.0847900454822186,0.95 confint
2020-06-24,upper.confint,0.0847900454822186,0.95 confint
2020-06-25,Pred,0,Pred
2020-06-25,lower.confint,-0.0892632091067632,0.95 confint
2020-06-25,upper.confint,0.0892632091067632,0.95 confint
2020-06-26,Pred,0,Pred
2020-06-26,lower.confint,-0.085514466784007,0.95 confint
2020-06-26,upper.confint,0.085514466784007,0.95 confint
2020-06-27,Pred,0,Pred
2020-06-27,lower.confint,-0.0823158336328854,0.95 confint
2020-06-27,upper.confint,0.0823158336328854,0.95 confint
2020-06-28,Pred,0,Pred
2020-06-28,lower.confint,-0.0809056664740775,0.95 confint
2020-06-28,upper.confint,0.0809056664740775,0.95 confint
2020-06-29,Pred,0,Pred
2020-06-29,lower.confint,-0.0788675610772566,0.95 confint
2020-06-29,upper.confint,0.0788675610772566,0.95 confint
2020-06-30,Pred,0,Pred
2020-06-30,lower.confint,-0.0761752623544925,0.95 confint
2020-06-30,upper.confint,0.0761752623544925,0.95 confint
2020-07-01,Pred,0,Pred
2020-07-01,lower.confint,-0.0736490404328612,0.95 confint
2020-07-01,upper.confint,0.0736490404328612,0.95 confint
2020-07-02,Pred,0,Pred
2020-07-02,lower.confint,-0.0720747319841713,0.95 confint
2020-07-02,upper.confint,0.0720747319841713,0.95 confint
2020-07-03,Pred,0,Pred
2020-07-03,lower.confint,-0.0716137569352892,0.95 confint
2020-07-03,upper.confint,0.0716137569352892,0.95 confint
2020-07-04,Pred,0,Pred
2020-07-04,lower.confint,-0.0692999519486173,0.95 confint
2020-07-04,upper.confint,0.0692999519486173,0.95 confint
2020-07-05,Pred,0,Pred
2020-07-05,lower.confint,-0.0677979321554172,0.95 confint
2020-07-05,upper.confint,0.0677979321554172,0.95 confint
2020-07-06,Pred,0,Pred
2020-07-06,lower.confint,-0.0659330572697763,0.95 confint
2020-07-06,upper.confint,0.0659330572697763,0.95 confint
2020-07-07,Pred,0,Pred
2020-07-07,lower.confint,-0.0686349012024583,0.95 confint
2020-07-07,upper.confint,0.0686349012024583,0.95 confint
2020-07-08,Pred,0,Pred
2020-07-08,lower.confint,-0.0667604455275495,0.95 confint
2020-07-08,upper.confint,0.0667604455275495,0.95 confint
2020-07-09,Pred,0,Pred
2020-07-09,lower.confint,-0.0673903853076557,0.95 confint
2020-07-09,upper.confint,0.0673903853076557,0.95 confint
2020-07-10,Pred,0,Pred
2020-07-10,lower.confint,-0.0690724159891727,0.95 confint
2020-07-10,upper.confint,0.0690724159891727,0.95 confint
2020-07-11,Pred,0,Pred
2020-07-11,lower.confint,-0.0671529699611088,0.95 confint
2020-07-11,upper.confint,0.0671529699611088,0.95 confint
2020-07-12,Pred,0,Pred
2020-07-12,lower.confint,-0.0653640843587993,0.95 confint
2020-07-12,upper.confint,0.0653640843587993,0.95 confint
2020-07-13,Pred,0,Pred
2020-07-13,lower.confint,-0.0639673416556037,0.95 confint
2020-07-13,upper.confint,0.0639673416556037,0.95 confint
2020-07-14,Pred,0,Pred
2020-07-14,lower.confint,-0.062793815530889,0.95 confint
2020-07-14,upper.confint,0.062793815530889,0.95 confint
2020-07-15,Pred,0,Pred
2020-07-15,lower.confint,-0.0611156009739724,0.95 confint
2020-07-15,upper.confint,0.0611156009739724,0.95 confint
2020-07-16,Pred,0,Pred
2020-07-16,lower.confint,-0.0599487682080171,0.95 confint
2020-07-16,upper.confint,0.0599487682080171,0.95 confint
2020-07-17,Pred,0,Pred
2020-07-17,lower.confint,-0.0589078481193339,0.95 confint
2020-07-17,upper.confint,0.0589078481193339,0.95 confint
2020-07-18,Pred,0,Pred
2020-07-18,lower.confint,-0.057562014342019,0.95 confint
2020-07-18,upper.confint,0.057562014342019,0.95 confint
2020-07-19,Pred,0,Pred
2020-07-19,lower.confint,-0.056403962630089,0.95 confint
2020-07-19,upper.confint,0.056403962630089,0.95 confint
2020-07-20,Pred,0,Pred
2020-07-20,lower.confint,-0.0555369838514824,0.95 confint
2020-07-20,upper.confint,0.0555369838514824,0.95 confint
2020-07-21,Pred,0,Pred
2020-07-21,lower.confint,-0.0549325580660161,0.95 confint
2020-07-21,upper.confint,0.0549325580660161,0.95 confint
2020-07-22,Pred,0,Pred
2020-07-22,lower.confint,-0.0600302799232305,0.95 confint
2020-07-22,upper.confint,0.0600302799232305,0.95 confint
2020-07-23,Pred,0,Pred
