Date,Line_all,value,Line
2020-07-23,lower.confint,-0.0607858216967097,0.95 confint
2020-07-23,upper.confint,0.0607858216967097,0.95 confint
2020-07-24,Pred,0,Pred
2020-07-24,lower.confint,-0.0596467114080964,0.95 confint
2020-07-24,upper.confint,0.0596467114080964,0.95 confint
2020-07-25,Pred,0,Pred
2020-07-25,lower.confint,-0.0585396637865227,0.95 confint
2020-07-25,upper.confint,0.0585396637865227,0.95 confint
2020-07-26,Pred,0,Pred
2020-07-26,lower.confint,-0.0595977443890395,0.95 confint
2020-07-26,upper.confint,0.0595977443890395,0.95 confint
2020-07-27,Pred,0,Pred
2020-07-27,lower.confint,-0.0632309026347087,0.95 confint
2020-07-27,upper.confint,0.0632309026347087,0.95 confint
2020-07-28,Pred,0,Pred
2020-07-28,lower.confint,-0.130060957765069,0.95 confint
2020-07-28,upper.confint,0.130060957765069,0.95 confint
2020-07-29,Pred,0,Pred
2020-07-29,lower.confint,-0.123821909993588,0.95 confint
2020-07-29,upper.confint,0.123821909993588,0.95 confint
2020-07-30,Pred,0,Pred
2020-07-30,lower.confint,-0.117980347676732,0.95 confint
2020-07-30,upper.confint,0.117980347676732,0.95 confint
2020-07-31,Pred,0,Pred
2020-07-31,lower.confint,-0.111804021901569,0.95 confint
2020-07-31,upper.confint,0.111804021901569,0.95 confint
2020-08-01,Pred,0,Pred
2020-08-01,lower.confint,-0.107676656426793,0.95 confint
2020-08-01,upper.confint,0.107676656426793,0.95 confint
2020-08-02,Pred,0,Pred
2020-08-02,lower.confint,-0.109231913333913,0.95 confint
2020-08-02,upper.confint,0.109231913333913,0.95 confint
2020-08-03,Pred,0,Pred
2020-08-03,lower.confint,-0.124022792561604,0.95 confint
2020-08-03,upper.confint,0.124022792561604,0.95 confint
2020-08-04,Pred,0,Pred
2020-08-04,lower.confint,-0.118657349872457,0.95 confint
2020-08-04,upper.confint,0.118657349872457,0.95 confint
2020-08-05,Pred,0,Pred
2020-08-05,lower.confint,-0.1124840279583,0.95 confint
2020-08-05,upper.confint,0.1124840279583,0.95 confint
2020-08-06,Pred,0,Pred
2020-08-06,lower.confint,-0.117167036544035,0.95 confint
2020-08-06,upper.confint,0.117167036544035,0.95 confint
2020-08-07,Pred,0,Pred
2020-08-07,lower.confint,-0.111076995520531,0.95 confint
2020-08-07,upper.confint,0.111076995520531,0.95 confint
2020-08-08,Pred,0,Pred
2020-08-08,lower.confint,-0.106425721964456,0.95 confint
2020-08-08,upper.confint,0.106425721964456,0.95 confint
2020-08-09,Pred,0,Pred
2020-08-09,lower.confint,-0.102335299942704,0.95 confint
2020-08-09,upper.confint,0.102335299942704,0.95 confint
2020-08-10,Pred,0,Pred
2020-08-10,lower.confint,-0.0975992300353768,0.95 confint
2020-08-10,upper.confint,0.0975992300353768,0.95 confint
2020-08-11,Pred,0,Pred
2020-08-11,lower.confint,-0.0945965787439682,0.95 confint
2020-08-11,upper.confint,0.0945965787439682,0.95 confint
2020-08-12,Pred,0,Pred
2020-08-12,lower.confint,-0.100749715506317,0.95 confint
2020-08-12,upper.confint,0.100749715506317,0.95 confint
2020-08-13,Pred,0,Pred
2020-08-13,lower.confint,-0.0971232914048852,0.95 confint
2020-08-13,upper.confint,0.0971232914048852,0.95 confint
2020-08-14,Pred,0,Pred
2020-08-14,lower.confint,-0.095302825954322,0.95 confint
2020-08-14,upper.confint,0.095302825954322,0.95 confint
2020-08-15,Pred,0,Pred
2020-08-15,lower.confint,-0.0908621950310648,0.95 confint
2020-08-15,upper.confint,0.0908621950310648,0.95 confint
2020-08-16,Pred,0,Pred
2020-08-16,lower.confint,-0.0869055979622159,0.95 confint
2020-08-16,upper.confint,0.0869055979622159,0.95 confint
2020-08-17,Pred,0,Pred
2020-08-17,lower.confint,-0.0832709054534593,0.95 confint
2020-08-17,upper.confint,0.0832709054534593,0.95 confint
2020-08-18,Pred,0,Pred
2020-08-18,lower.confint,-0.0866684878678904,0.95 confint
2020-08-18,upper.confint,0.0866684878678904,0.95 confint
2020-08-19,Pred,0,Pred
2020-08-19,lower.confint,-0.0877333523211795,0.95 confint
2020-08-19,upper.confint,0.0877333523211795,0.95 confint
2020-08-20,Pred,0,Pred
2020-08-20,lower.confint,-0.0859292058117994,0.95 confint
2020-08-20,upper.confint,0.0859292058117994,0.95 confint
2020-08-21,Pred,0,Pred
2020-08-21,lower.confint,-0.0825383408670444,0.95 confint
2020-08-21,upper.confint,0.0825383408670444,0.95 confint
2020-08-22,Pred,0,Pred
2020-08-22,lower.confint,-0.0841968207880109,0.95 confint
2020-08-22,upper.confint,0.0841968207880109,0.95 confint
2020-08-23,Pred,0,Pred
2020-08-23,lower.confint,-0.0816420938367481,0.95 confint
2020-08-23,upper.confint,0.0816420938367481,0.95 confint
2020-08-24,Pred,0,Pred
2020-08-24,lower.confint,-0.0782443817764971,0.95 confint
2020-08-24,upper.confint,0.0782443817764971,0.95 confint
2020-08-25,Pred,0,Pred
2020-08-25,lower.confint,-0.0757389773383697,0.95 confint
2020-08-25,upper.confint,0.0757389773383697,0.95 confint
2020-08-26,Pred,0,Pred
2020-08-26,lower.confint,-0.082551312374613,0.95 confint
2020-08-26,upper.confint,0.082551312374613,0.95 confint
2020-08-27,Pred,0,Pred
2020-08-27,lower.confint,-0.0799806300947546,0.95 confint
2020-08-27,upper.confint,0.0799806300947546,0.95 confint
2020-08-28,Pred,0,Pred
2020-08-28,lower.confint,-0.0774223762381787,0.95 confint
2020-08-28,upper.confint,0.0774223762381787,0.95 confint
2020-08-29,Pred,0,Pred
2020-08-29,lower.confint,-0.0764436578846299,0.95 confint
2020-08-29,upper.confint,0.0764436578846299,0.95 confint
2020-08-30,Pred,0,Pred
2020-08-30,lower.confint,-0.0737178302116721,0.95 confint
2020-08-30,upper.confint,0.0737178302116721,0.95 confint
2020-08-31,Pred,0,Pred
2020-08-31,lower.confint,-0.0745009061299519,0.95 confint
2020-08-31,upper.confint,0.0745009061299519,0.95 confint
2020-09-01,Pred,0,Pred
2020-09-01,lower.confint,-0.0718502039828879,0.95 confint
2020-09-01,upper.confint,0.0718502039828879,0.95 confint
2020-09-02,Pred,0,Pred
2020-09-02,lower.confint,-0.07248342829748,0.95 confint
2020-09-02,upper.confint,0.07248342829748,0.95 confint
2020-09-03,Pred,0,Pred
2020-09-03,lower.confint,-0.0836338538325791,0.95 confint
2020-09-03,upper.confint,0.0836338538325791,0.95 confint
2020-09-06,Pred,0,Pred
2020-09-06,lower.confint,-0.136750457153478,0.95 confint
2020-09-06,upper.confint,0.136750457153478,0.95 confint
2020-09-07,Pred,0,Pred
2020-09-07,lower.confint,-0.129667941405726,0.95 confint
2020-09-07,upper.confint,0.129667941405726,0.95 confint
2020-09-08,Pred,0,Pred
2020-09-08,lower.confint,-0.123398123987275,0.95 confint
2020-09-08,upper.confint,0.123398123987275,0.95 confint
2020-09-09,Pred,0,Pred
2020-09-09,lower.confint,-0.11985661522105,0.95 confint
2020-09-09,upper.confint,0.11985661522105,0.95 confint
2020-09-10,Pred,0,Pred
2020-09-10,lower.confint,-0.114106720399333,0.95 confint
2020-09-10,upper.confint,0.114106720399333,0.95 confint
2020-09-11,Pred,0,Pred
2020-09-11,lower.confint,-0.108774574524232,0.95 confint
2020-09-11,upper.confint,0.108774574524232,0.95 confint
2020-09-12,Pred,0,Pred
2020-09-12,lower.confint,-0.103401522953871,0.95 confint
2020-09-12,upper.confint,0.103401522953871,0.95 confint
2020-09-13,Pred,0,Pred
2020-09-13,lower.confint,-0.0983809984861542,0.95 confint
2020-09-13,upper.confint,0.0983809984861542,0.95 confint
2020-09-14,Pred,0,Pred
2020-09-14,lower.confint,-0.094245166918505,0.95 confint
2020-09-14,upper.confint,0.094245166918505,0.95 confint
2020-09-15,Pred,0,Pred
2020-09-15,lower.confint,-0.0958883911768371,0.95 confint
2020-09-15,upper.confint,0.0958883911768371,0.95 confint
2020-09-16,Pred,0,Pred
2020-09-16,lower.confint,-0.09194745868031,0.95 confint
2020-09-16,upper.confint,0.09194745868031,0.95 confint
2020-09-17,Pred,0,Pred
2020-09-17,lower.confint,-0.0890524210429456,0.95 confint
2020-09-17,upper.confint,0.0890524210429456,0.95 confint
2020-09-18,Pred,0,Pred
2020-09-18,lower.confint,-0.0850299674958183,0.95 confint
2020-09-18,upper.confint,0.0850299674958183,0.95 confint
2020-09-19,Pred,0,Pred
2020-09-19,lower.confint,-0.0813258851113854,0.95 confint
2020-09-19,upper.confint,0.0813258851113854,0.95 confint
2020-09-20,Pred,0,Pred
2020-09-20,lower.confint,-0.0789050498507155,0.95 confint
2020-09-20,upper.confint,0.0789050498507155,0.95 confint
2020-09-21,Pred,0,Pred
2020-09-21,lower.confint,-0.0772308413650969,0.95 confint
2020-09-21,upper.confint,0.0772308413650969,0.95 confint
2020-09-22,Pred,0,Pred
2020-09-22,lower.confint,-0.0882008114671805,0.95 confint
2020-09-22,upper.confint,0.0882008114671805,0.95 confint
2020-09-23,Pred,0,Pred
2020-09-23,lower.confint,-0.0849754391812247,0.95 confint
2020-09-23,upper.confint,0.0849754391812247,0.95 confint
2020-09-24,Pred,0,Pred
2020-09-24,lower.confint,-0.086513316662755,0.95 confint
2020-09-24,upper.confint,0.086513316662755,0.95 confint
2020-09-25,Pred,0,Pred
2020-09-25,lower.confint,-0.0965101497246612,0.95 confint
2020-09-25,upper.confint,0.0965101497246612,0.95 confint
2020-09-26,Pred,0,Pred
2020-09-26,lower.confint,-0.092173374551168,0.95 confint
2020-09-26,upper.confint,0.092173374551168,0.95 confint
2020-09-27,Pred,0,Pred
2020-09-27,lower.confint,-0.0881217566330732,0.95 confint
2020-09-27,upper.confint,0.0881217566330732,0.95 confint
2020-09-28,Pred,0,Pred
2020-09-28,lower.confint,-0.0845138952463876,0.95 confint
2020-09-28,upper.confint,0.0845138952463876,0.95 confint
2020-09-29,Pred,0,Pred
2020-09-29,lower.confint,-0.0816660381780819,0.95 confint
2020-09-29,upper.confint,0.0816660381780819,0.95 confint
2020-09-30,Pred,0,Pred
2020-09-30,lower.confint,-0.0798956224282841,0.95 confint
2020-09-30,upper.confint,0.0798956224282841,0.95 confint
2020-10-01,Pred,0,Pred
2020-10-01,lower.confint,-0.0769611794630608,0.95 confint
2020-10-01,upper.confint,0.0769611794630608,0.95 confint
2020-10-02,Pred,0,Pred
2020-10-02,lower.confint,-0.0760927493391854,0.95 confint
2020-10-02,upper.confint,0.0760927493391854,0.95 confint
2020-10-03,Pred,0,Pred
2020-10-03,lower.confint,-0.0732711924561178,0.95 confint
2020-10-03,upper.confint,0.0732711924561178,0.95 confint
2020-10-04,Pred,0,Pred
2020-10-04,lower.confint,-0.0707291620122421,0.95 confint
2020-10-04,upper.confint,0.0707291620122421,0.95 confint
2020-10-05,Pred,0,Pred
2020-10-05,lower.confint,-0.0692509969844654,0.95 confint
2020-10-05,upper.confint,0.0692509969844654,0.95 confint
2020-10-06,Pred,0,Pred
2020-10-06,lower.confint,-0.0682416482630639,0.95 confint
2020-10-06,upper.confint,0.0682416482630639,0.95 confint
2020-10-07,Pred,0,Pred
2020-10-07,lower.confint,-0.0688990808701543,0.95 confint
2020-10-07,upper.confint,0.0688990808701543,0.95 confint
2020-10-08,Pred,0,Pred
2020-10-08,lower.confint,-0.0670695606527989,0.95 confint
2020-10-08,upper.confint,0.0670695606527989,0.95 confint
2020-10-09,Pred,0,Pred
2020-10-09,lower.confint,-0.0693021497328314,0.95 confint
2020-10-09,upper.confint,0.0693021497328314,0.95 confint
2020-10-10,Pred,0,Pred
2020-10-10,lower.confint,-0.0681433008056606,0.95 confint
2020-10-10,upper.confint,0.0681433008056606,0.95 confint
2020-10-11,Pred,0,Pred
2020-10-11,lower.confint,-0.0696111042813553,0.95 confint
2020-10-11,upper.confint,0.0696111042813553,0.95 confint
2020-10-12,Pred,0,Pred
2020-10-12,lower.confint,-0.0675799516360247,0.95 confint
2020-10-12,upper.confint,0.0675799516360247,0.95 confint
2020-10-13,Pred,0,Pred
2020-10-13,lower.confint,-0.0670669121984325,0.95 confint
2020-10-13,upper.confint,0.0670669121984325,0.95 confint
2020-10-14,Pred,0,Pred
2020-10-14,lower.confint,-0.0655988440004253,0.95 confint
2020-10-14,upper.confint,0.0655988440004253,0.95 confint
2020-10-15,Pred,0,Pred
2020-10-15,lower.confint,-0.0636604923894146,0.95 confint
2020-10-15,upper.confint,0.0636604923894146,0.95 confint
2020-10-16,Pred,0,Pred
2020-10-16,lower.confint,-0.062324704451547,0.95 confint
2020-10-16,upper.confint,0.062324704451547,0.95 confint
2020-10-17,Pred,0,Pred
2020-10-17,lower.confint,-0.0615778765521076,0.95 confint
2020-10-17,upper.confint,0.0615778765521076,0.95 confint
2020-10-18,Pred,0,Pred
2020-10-18,lower.confint,-0.0599610621068194,0.95 confint
2020-10-18,upper.confint,0.0599610621068194,0.95 confint
2020-10-19,Pred,0,Pred
2020-10-19,lower.confint,-0.0598969765715318,0.95 confint
2020-10-19,upper.confint,0.0598969765715318,0.95 confint
2020-10-20,Pred,0,Pred
2020-10-20,lower.confint,-0.0622015975893275,0.95 confint
2020-10-20,upper.confint,0.0622015975893275,0.95 confint
2020-10-21,Pred,0,Pred
2020-10-21,lower.confint,-0.0618188163271335,0.95 confint
2020-10-21,upper.confint,0.0618188163271335,0.95 confint
2020-10-22,Pred,0,Pred
2020-10-22,lower.confint,-0.096119907453697,0.95 confint
2020-10-22,upper.confint,0.096119907453697,0.95 confint
2020-10-23,Pred,0,Pred
2020-10-23,lower.confint,-0.0923164223225902,0.95 confint
2020-10-23,upper.confint,0.0923164223225902,0.95 confint
2020-10-24,Pred,0,Pred
2020-10-24,lower.confint,-0.0881731037713405,0.95 confint
2020-10-24,upper.confint,0.0881731037713405,0.95 confint
2020-10-25,Pred,0,Pred
2020-10-25,lower.confint,-0.0854175751041399,0.95 confint
2020-10-25,upper.confint,0.0854175751041399,0.95 confint
2020-10-26,Pred,0,Pred
2020-10-26,lower.confint,-0.0819324918096487,0.95 confint
2020-10-26,upper.confint,0.0819324918096487,0.95 confint
2020-10-27,Pred,0,Pred
2020-10-27,lower.confint,-0.0785534839826748,0.95 confint
2020-10-27,upper.confint,0.0785534839826748,0.95 confint
2020-10-28,Pred,0,Pred
2020-10-28,lower.confint,-0.0889599876299444,0.95 confint
2020-10-28,upper.confint,0.0889599876299444,0.95 confint
2020-10-29,Pred,0,Pred
2020-10-29,lower.confint,-0.0906077598151284,0.95 confint
2020-10-29,upper.confint,0.0906077598151284,0.95 confint
2020-10-30,Pred,0,Pred
2020-10-30,lower.confint,-0.0876125689603722,0.95 confint
2020-10-30,upper.confint,0.0876125689603722,0.95 confint
2020-10-31,Pred,0,Pred
2020-10-31,lower.confint,-0.0842820483397815,0.95 confint
2020-10-31,upper.confint,0.0842820483397815,0.95 confint
2020-11-01,Pred,0,Pred
2020-11-01,lower.confint,-0.0815864150941172,0.95 confint
2020-11-01,upper.confint,0.0815864150941172,0.95 confint
2020-11-02,Pred,0,Pred
2020-11-02,lower.confint,-0.0782684399312055,0.95 confint
2020-11-02,upper.confint,0.0782684399312055,0.95 confint
2020-11-03,Pred,0,Pred
2020-11-03,lower.confint,-0.0767481182405115,0.95 confint
2020-11-03,upper.confint,0.0767481182405115,0.95 confint
2020-11-04,Pred,0,Pred
2020-11-04,lower.confint,-0.0815778613910186,0.95 confint
2020-11-04,upper.confint,0.0815778613910186,0.95 confint
2020-11-05,Pred,0,Pred
2020-11-05,lower.confint,-0.0785981858517151,0.95 confint
2020-11-05,upper.confint,0.0785981858517151,0.95 confint
2020-11-06,Pred,0,Pred
2020-11-06,lower.confint,-0.125413405608968,0.95 confint
2020-11-06,upper.confint,0.125413405608968,0.95 confint
2020-11-07,Pred,0,Pred
2020-11-07,lower.confint,-0.118937418546229,0.95 confint
2020-11-07,upper.confint,0.118937418546229,0.95 confint
2020-11-08,Pred,0,Pred
2020-11-08,lower.confint,-0.124244288885674,0.95 confint
2020-11-08,upper.confint,0.124244288885674,0.95 confint
2020-11-09,Pred,0,Pred
2020-11-09,lower.confint,-0.126077661951069,0.95 confint
2020-11-09,upper.confint,0.126077661951069,0.95 confint
2020-11-10,Pred,0,Pred
2020-11-10,lower.confint,-0.11995094888428,0.95 confint
2020-11-10,upper.confint,0.11995094888428,0.95 confint
2020-11-11,Pred,0,Pred
2020-11-11,lower.confint,-0.114551894899298,0.95 confint
2020-11-11,upper.confint,0.114551894899298,0.95 confint
2020-11-12,Pred,0,Pred
2020-11-12,lower.confint,-0.111957448192316,0.95 confint
2020-11-12,upper.confint,0.111957448192316,0.95 confint
2020-11-13,Pred,0,Pred
2020-11-13,lower.confint,-0.112899655667119,0.95 confint
2020-11-13,upper.confint,0.112899655667119,0.95 confint
2020-11-14,Pred,0,Pred
2020-11-14,lower.confint,-0.107411406888689,0.95 confint
2020-11-14,upper.confint,0.107411406888689,0.95 confint
2020-11-15,Pred,0,Pred
2020-11-15,lower.confint,-0.103433084927335,0.95 confint
2020-11-15,upper.confint,0.103433084927335,0.95 confint
2020-11-16,Pred,0,Pred
2020-11-16,lower.confint,-0.0990324883326516,0.95 confint
2020-11-16,upper.confint,0.0990324883326516,0.95 confint
2020-11-17,Pred,0,Pred
2020-11-17,lower.confint,-0.105684752263492,0.95 confint
2020-11-17,upper.confint,0.105684752263492,0.95 confint
2020-11-18,Pred,0,Pred
2020-11-18,lower.confint,-0.114909601175589,0.95 confint
2020-11-18,upper.confint,0.114909601175589,0.95 confint
2020-11-19,Pred,0,Pred
2020-11-19,lower.confint,-0.10957095717791,0.95 confint
2020-11-19,upper.confint,0.10957095717791,0.95 confint
2020-11-20,Pred,0,Pred
2020-11-20,lower.confint,-0.104307944704047,0.95 confint
2020-11-20,upper.confint,0.104307944704047,0.95 confint
2020-11-21,Pred,0,Pred
2020-11-21,lower.confint,-0.111051788463532,0.95 confint
2020-11-21,upper.confint,0.111051788463532,0.95 confint
2020-11-22,Pred,0,Pred
2020-11-22,lower.confint,-0.105685918493918,0.95 confint
2020-11-22,upper.confint,0.105685918493918,0.95 confint
2020-11-23,Pred,0,Pred
2020-11-23,lower.confint,-0.101479141203913,0.95 confint
2020-11-23,upper.confint,0.101479141203913,0.95 confint
2020-11-24,Pred,0,Pred
2020-11-24,lower.confint,-0.0969042039721127,0.95 confint
2020-11-24,upper.confint,0.0969042039721127,0.95 confint
2020-11-25,Pred,0,Pred
2020-11-25,lower.confint,-0.10183017475881,0.95 confint
2020-11-25,upper.confint,0.10183017475881,0.95 confint
2020-11-26,Pred,0,Pred
2020-11-26,lower.confint,-0.100385459839803,0.95 confint
2020-11-26,upper.confint,0.100385459839803,0.95 confint
2020-11-27,Pred,0,Pred
2020-11-27,lower.confint,-0.128693409768216,0.95 confint
2020-11-27,upper.confint,0.128693409768216,0.95 confint
2020-11-28,Pred,0,Pred
2020-11-28,lower.confint,-0.122124861022101,0.95 confint
2020-11-28,upper.confint,0.122124861022101,0.95 confint
2020-11-29,Pred,0,Pred
2020-11-29,lower.confint,-0.12042549580802,0.95 confint
2020-11-29,upper.confint,0.12042549580802,0.95 confint
2020-11-30,Pred,0,Pred
2020-11-30,lower.confint,-0.118052440510243,0.95 confint
2020-11-30,upper.confint,0.118052440510243,0.95 confint
2020-12-01,Pred,0,Pred
2020-12-01,lower.confint,-0.137143723473334,0.95 confint
2020-12-01,upper.confint,0.137143723473334,0.95 confint
2020-12-02,Pred,0,Pred
2020-12-02,lower.confint,-0.139415937712714,0.95 confint
2020-12-02,upper.confint,0.139415937712714,0.95 confint
2020-12-03,Pred,0,Pred
2020-12-03,lower.confint,-0.134570946425179,0.95 confint
2020-12-03,upper.confint,0.134570946425179,0.95 confint
2020-12-04,Pred,0,Pred
2020-12-04,lower.confint,-0.127966260933144,0.95 confint
2020-12-04,upper.confint,0.127966260933144,0.95 confint
2020-12-05,Pred,0,Pred
2020-12-05,lower.confint,-0.127524345071608,0.95 confint
2020-12-05,upper.confint,0.127524345071608,0.95 confint
2020-12-06,Pred,0,Pred
2020-12-06,lower.confint,-0.12361422195478,0.95 confint
2020-12-06,upper.confint,0.12361422195478,0.95 confint
2020-12-07,Pred,0,Pred
2020-12-07,lower.confint,-0.118043444368617,0.95 confint
2020-12-07,upper.confint,0.118043444368617,0.95 confint
2020-12-08,Pred,0,Pred
2020-12-08,lower.confint,-0.112641651406954,0.95 confint
2020-12-08,upper.confint,0.112641651406954,0.95 confint
2020-12-09,Pred,0,Pred
2020-12-09,lower.confint,-0.117352599799071,0.95 confint
2020-12-09,upper.confint,0.117352599799071,0.95 confint
2020-12-10,Pred,0,Pred
2020-12-10,lower.confint,-0.112298682889436,0.95 confint
2020-12-10,upper.confint,0.112298682889436,0.95 confint
2020-12-11,Pred,0,Pred
2020-12-11,lower.confint,-0.107803412037221,0.95 confint
2020-12-11,upper.confint,0.107803412037221,0.95 confint
2020-12-12,Pred,0,Pred
2020-12-12,lower.confint,-0.10350821583403,0.95 confint
2020-12-12,upper.confint,0.10350821583403,0.95 confint
2020-12-13,Pred,0,Pred
2020-12-13,lower.confint,-0.107435712247567,0.95 confint
2020-12-13,upper.confint,0.107435712247567,0.95 confint
2020-12-14,Pred,0,Pred
2020-12-14,lower.confint,-0.103603360521551,0.95 confint
2020-12-14,upper.confint,0.103603360521551,0.95 confint
2020-12-15,Pred,0,Pred
2020-12-15,lower.confint,-0.0990939410615836,0.95 confint
2020-12-15,upper.confint,0.0990939410615836,0.95 confint
2020-12-16,Pred,0,Pred
2020-12-16,lower.confint,-0.0949533985369665,0.95 confint
2020-12-16,upper.confint,0.0949533985369665,0.95 confint
2020-12-17,Pred,0,Pred
2020-12-17,lower.confint,-0.131664029741076,0.95 confint
